"gender","age","rating","kuchikomi"
"女性","20代",4,"雪月花さんには2回目の宿泊1回目に泊まった際は祝日で人も多く従業員さんも対応に追われてる感じで正直大満足ではなかったのですが食事とお風呂が良かった印象があり再度宿泊させていただきました^_^今回は平日だったこともあり前回ほどの混雑は無く、ゆったり過ごせました♪お部屋も清掃が行き届いており、お風呂も食事も文句なしでした(о´∀`о)共立グループさんは大好きで水の音、月の宿沙らも何回か泊まっています^^又是非伺いたく思います"
"女性","60代",4,"早めに着きましたが　お部屋にお通しして頂き　大きなヒノキ風呂にお湯を溜め早速入らせて頂きました。とっても気持ち良かったです。貸し切り風呂も大浴場もとても良かったです。コーヒーやヤクルトのサービスも嬉しかったです。夕飯はすき焼きとお寿司5種類選びましたが　作り置きしたのか　カチカチで食べれなかったです。お席も荷物置きがなく狭い席に通され、旅一番の楽しみの夕食は少しがっかりしました。係の方も事務的でした。"
"女性","50代",3,"お正月に別邸の方に宿泊し　同じ共立リゾート系列だったので伺いました。高齢の父と一緒だったので余計に感じたのですがお部屋の作りが一段降りてトイレだったり　お部屋に椅子がないので座りにくかったりと不便を感じました。椅子はお電話したらすぐに持ってきていただき感謝しております。あと、女性風呂の脱衣室の冷水器が故障中とのことでしたが　休憩室にある様なお水を置いていただきたかったです。館内着がとても考えられた作りになっていて売店で買ってきてしまいました。Lサイズは完売で残念でした。"
"女性","40代",4,"以前に娘が泊まりとても良かったと聞いて決めましたが…フロントもコロナ禍と言う事もありあっさりした感じで夕飯は選べるのがとても良かったですが朝食は人がいないのか忙しそうで中々声をかけづかったです。部屋の露天風呂は良かったけれど…何か全体的にあっさりしてるホテルだなと言う印象が残ってしまいました。"
"女性","20代",5,"色々な温泉があり、部屋にも檜風呂があってとても良かったです！朝食、夕食があまり美味しいとは思えなかったです。22:30-23:30までの間だと、ラーメンを無料で提供してくれてました。旅館としての雰囲気はとてもよかったです！"
"男性","40代",4,"箱根旅行で初めて宿泊した宿が雪月花さんです駐車場の案内も丁寧で迷うことなく駐車できました。フロント受付の説明は、簡潔にまとめた案内でしたが、しっかりとコロナ対策をしています。従業員の方は動きも良く笑顔も素敵でしたよ。ただ、欲を言えばもう少し余裕を持ってお皿を下げるなり、間をもっと大切にして欲しいと感じました。お風呂は、部屋にも露天風呂があり大満足です。泊まってよかったと思える宿でした！次に宿泊する時は、従業員の皆様のレベルアップを期待しています。"
"女性","30代",3,"何度か利用したことがあり、接客・お風呂ともに最高だったのでGOTOを利用し贅沢を。と思ったのですが、チェックインから混み合っており、従業員さんの対応は流れ作業。※忙しいので、仕方ないかなとは思いますが、もう少しスムーズにしてほしい。また貸し切り露天風呂は空いていれば何度でも入れるのは魅力的ですが、温度はぬるく寒かったです。また入り口に使用中か判断出来るライトがあるのですが、それぞれの内鍵を閉めたらランプがつくよーで先に人が歩いているのをわからずそのまま空室かと思い向かうとすでに使用中になってる？ってことがありました。少し分かりづらいので改善してほしいです。大浴場の温泉はやっぱり気持ちがよかったです。夜鳴きそばやヤクルトのサービスがありなんだか得した気分になれるのでこのまま続けてもらえると嬉しいです。"
"女性","40代",4,"家族旅行でお世話になりました。一番印象的だったのは、接客が素晴らしい！！！どの従業員の方も笑顔で丁寧に対応していただき嬉しかったです(^^)お風呂は大浴場の脱衣所が小さめでロッカーも少ないので混み合うと順番待ちになります。食事は量も十分でテンポ良く運んできて下さいました。お部屋で残念だなと思ったのは、角の壁紙がけっこう剥がれていたり、ゴミ箱の一部が剥げているのに使用してされていたたことと、布団のマットレスがかなり汚れていて、しみもありました。敷き布団をのせてしまえば見えませんが、見えない所への配慮もあるともっと良いのかなと思いました。全体的には満足です！スタッフの皆様、お世話になりました。ありがとうございました。"
"女性","30代",4,"ハイクラスですが部屋はなかなか年期が入っていてふすまなどが古いなぁーと思いました布団もカバーのしたにシミが見えてちょっと不快でした和洋室で部屋の作りはよかったのですが、ホテル好きだとちょっと苦手に感じるかもしれません。食事は最初少ないかな？と思ってましたが、その後たくさん出てきて満足でした。温泉はとっても濃厚？？といいますか。とっても気持ちよかったです"
"女性","50代",4,"立地が駅近で、電車で行きやすい場所です。私は車でしたが。コロナ対策もされていました。露天風呂、貸切風呂、炭酸泉と、お風呂が楽しめて、温泉好きには最高です。部屋の露天風呂は温泉ではありませんが、贅沢気分が味わえます。ただ、お風呂を流してから溜めようと思うと、微妙にシャワーが届かず、、、。gotoトラベルを利用したので、通常より、や安くとまれたが、通常料金は少しお高いかと思いました。"
"男性","20代",4,"とても温泉を楽しめた。温泉が部屋に露天風呂、別の場所に貸し切り露天風呂、大浴場、炭酸風呂の4つの温泉があり、ローテーションしながら楽しめた。"
"男性","60代",4,"ゆっくりできて最高でした。また、食事も良かったので選んで正解。部屋に露天風呂があり妻も喜んでいました。"
"男性","30代",4,"彼女の誕生日記念に利用しました。一言で言うと本当にいい宿でした。部屋も綺麗で従業員の方々の教育もしっかりされている印象を受けました。大浴場はコロナ禍ということもあり敬遠することも考えましたが、夜遅い時間（私は23時頃）に大浴場に行った所、部屋は満室でしたが全室露天風呂付きということもあるためか大浴場は貸し切り状態だったため時間を避けて利用するのもいいと思いました。大浴場は源泉で中の雰囲気もすごく良かったです。ほとんど気になることはないのですがあえて上げるとすれば3点あります。・夕食時に食べたお皿を片付けるのが早過ぎる→次々と料理を提供しないといけないため、空き皿を片付けて頂けるのはありがたいのですが、食べて片付けやすいように通路側に寄せたら2、3秒で「お下げしても宜しいですか？」と聞かれるためなんか煽られてる気がしました。しかし外国人の店員さんも真面目に一生懸命やっているのが分かりましたのでそこまで気になることではありませんでした。・夕食時、朝食時の案内待ちの時→夕食時は順番に並んで何人かのホール係が席まで案内をしてくれるのを待っているため。また朝食時は受付をしたあとにロビーで待って、呼び出されるのを何人もが待っていたので少し密度が高い状態と感じました。・無料ドリンクコーナーの種類が少ない→無料のため文句は言えないですか、ホットコーヒーと冷たい緑茶、水の3種類しかないため子供連れの方々も沢山見られたことからもお子さん向けのジュースを1種類置かれるのもいいのかなと感じました。しかしいずれも特に気になる程ではなく、それ以上に他の点が良く、また行きたいと感じさせて頂いたホテルが更に良くなればと思い書かさせて頂きました。"
"女性","60代",4,"特に館内の設備、食事の時間など、丁寧に説明してもらえてわかり易かった。どれを頂いても美味しかったただ、一人旅だったので、朝食のご飯がおひつ、お味噌汁が大きな鍋というのは女性には多いですお風呂は貸切風呂もあり、ゆったりと入ることが出来ました。"
"女性","30代",5,"お食事も豪華で美味しかったし、お風呂もお部屋も綺麗だったので夫婦で大満足！観光地へのアクセスも便利だし、夜鳴き蕎麦や乳酸菌飲料のサービスもあったり、お陰様で楽しい記念日を過ごすことが出来ました！前々から泊まってみたかった宿だったので思い切って予約して正解だと思ってます。予約が取れればまた利用したいです！よろしくお願いします。"
"女性","40代",3,"口コミで料理が美味しいと評価が高かったので一泊ですが夫婦で利用しました。全体的に古いのかなと思いましたが部屋は綺麗で良かったのですが部屋についているお風呂の床がカビだらけ、しかもギシギシと凹み危ない。大浴場と貸し切り風呂に行きましたが貸し切り風呂はぬるすぎて寒くて入っていられず。コロナ対策はわかりますが大浴場も窓が開けてあるので寒くて体や髪を洗うのに鳥肌。お風呂は全般的に不満ですが料理が美味しいと思いましたが席に案内されてから中々お品書きの説明に来ないので食べられず待たされ火を通す物が多々あるので煮えるまで待たされドリンクとアルコールを注文しましたがそれも中々来ないので残念。料理の味や量は満足しました。無料の夜食ラーメンのサービスも良いと思います。ただ値段の割にはどうかなと。期待しすぎたかも。"
"男性","20代",4,"あっという間に時間が過ぎ、1泊2日で利用しましたが客室露天風呂が心地よくほとんど露天風呂を堪能していたような気がします。立地は最寄り駅より近く、電車で来る人には最高の立地条件だと思います。フロントでの手続きは、コロナ対策ということもあり手続きは短く簡易的なものでした。早く部屋に行って、休みたい人には都合がいいかもしれませんね！また、フロントで案内されますが、浴衣が何種類かあり、旅館の中でみんな同じ格好ではなく自分の好みでチョイスできるので女性にとっては嬉しいサービスかも。。。食事は朝・夕共に美味しい料理が堪能できて満足でした。ただ、一品ずつの量は多くないですが、色々な料理が出てくるので少食の方にはきついかもしれないですね。施設内は、清潔感があり好印象でした。所々に趣があり情緒を感じられ旅行に来てる感じがしてなんかワクワクできる感じでした。大浴場もとても良い感じでした！雰囲気もあり、日本のお風呂っていいなってしみじみ感じられる良さがありました。利用日は、あいにくの雨で露天風呂は使用しませんでしたが、晴れだったらと思うとちょっと悔しい思いでした。風呂上り後は、通路にヤクルト？のような飲み物が無料で置いてありいい配慮だと思いました！個人的には、自販機にコーヒー牛乳やフルーツオレのようなものが有ればいいなと思います。その他気になったことは、世の中の禁煙ブームや健康増進法の影響もあるせいか喫煙所が入口のところに１つしかなく泊まる部屋によっては遠く不便に感じるかもしれないですね。ただ、雨が降ってる時は喫煙所の位置がずれ雨に濡れないような配慮があり、素晴らしい対応だと感じました！色々書かせていただきましたが、利用して後悔ない旅館でした！また利用したいと思います！"
"女性","30代",4,"毎年恒例12月に泊まっていましたが、今年は12月に臨月となることもあり、早めに利用しました。食事処とかはソーシャルディスタンスがもっと徹底されてるかと思っていましたが、テーブルの並び等特に変わりはなく使用後の消毒のみと感じました。消毒は施設内あちこちにありましたが、あまり利用客が使用している様子は見られませんでした。お風呂も厳密な人数制限がされている訳ではなくロッカーの使用できる数が減らされているくらいで、あとは利用客に任せている感じを受けました。入り口で検温をされ、チェックインの紙を渡されましたが、その際に手指消毒を促してもいいのでは…？と思いました。チェックインカウンターも代表者様一名ではなく、二人、三人で行われている様子もあり、アナウンスしないのだろうか？と思いました。浴衣も誰が触ったかわからないのはちょっと気になりました。柄ごとにわけて置くことで選ぶ際に触る必要はなくなるのではないでしょうか？食事等は、生物とかの配慮を依頼していたので安心して美味しく頂きました。朝食の際に、緑茶を出されたのですが、食事の生物配慮を見て、カフェインももしかして控えていますか？ノンカフェインのお茶があるので、よければそちらを用意しましょうか？と男性店員さんから声をかけて頂き、茜茶を出して貰えたのは大変嬉しかったです。"
"男性","20代",4,"フロント付近の浴衣の貸し出しや、大浴場付近のアイス、ドリンク、アメニティもかなり揃っていて満足しました！少し残念なところがベランダに虫の死骸があって、掃除していないのかな？と疑問に思ってしまいました。それ以外は大変満足で朝食、夕食共に値段以上の価値がありました"
"女性","20代",4,"お部屋もとても綺麗で、ご飯も美味しかったです。Gotoで安く泊まれて良かったです。ただ、浴衣が少し生臭い？感じがしてそこが残念でした。"
"女性","20代",4,"4連休中だったこともあり宿泊客（同じくらいの年齢層の方）が多い印象でした。接客に関してあまり細かいことに気にしなければすごく良いお宿だと思いました。夕食の量がとても多かったです。"
"女性","20代",5,"GoToを利用して宿泊しました。平日だったこともあり、大浴場はほぼ貸し切り状態で入れました。貸し切り風呂は待っている人が多く、今回は利用を諦めましたが、部屋に露天風呂がついていたため、そちらでのんびりしました。目の前が民家であり、やや人の目は気になりますが戸を閉めれば問題ありませんでした。お部屋もきれいで、食事も味、量ともに満足でした。また機会があれば利用したいです。"
"女性","40代",3,"お部屋はベッド　２台、　お布団　２対で　４人で　広々できました　内風呂があり　心地よかったです　　食事が　とても　美しく　且つ美味しく　ボリューミーで　おなかも　大満足でした　有難うございました"
"女性","20代",5,"5人のグループ旅行で利用させていただきました。部屋も布団を引いてもスペースがあるくらい充分な広さで、お食事もとても美味しく贅沢な朝夜を過ごさせていただきました。夕食時のフリーワンドリンクが若干薄く感じましたが、フリーだったので仕方ないかなというくらいです。夜食に夜鳴きそばでラーメンも食べることができたりお風呂も二ヶ所あったため朝と夜で違った楽しみがあり満足です！"
"女性","50代",3,"以前同じグループの他の旅館に宿泊し、とても良かったので、その時より倍くらいのお値段（今回は露天風呂付きの為でもあるが）だったので、期待し過ぎたみたいです。作務衣や選べる浴衣お風呂用のカゴ、無料のドリンクやラーメン、予約無しの貸切露天風呂など、良かったです。お部屋の露天風呂も温泉ではないけどヒノキの香りで癒されました。旅館の入り口は豪華ですが、渡り廊下や露天風呂やその周りなどは老朽化や傷んだままの景観が残念過ぎ。夜はどこもかしこも薄暗いので、そういった物があまり見えないですが、脱衣所の棚の扉も壊れていたり、浴室の清掃がイマイチだったりとハイクラスのカテゴリーになっていたので、残念でした。薄い小さな座布団や、ぺちゃんこな枕が一つだったりお値段考えると安っぽかったです。夕食は多すぎなくらいで良かったです。ただ近くのテーブルに乳幼児が2人いて食事の間中泣き叫んでいたのが辛かったです。広い食事処なのでお子様連れとエリア分けしてもらえたらお互いに気持ち良く過ごせるのでは？"
"女性","30代",2,"共立グループが大好きで、よく利用しています。まず、駐車場がとても狭く案内の方がいないため車種により停めるところを調整されていないため大変でした。小型や軽自動車が余裕のある広めの場所に停めてしまっており、我が家の自家用車では空いている駐車場に停めることが出来なかったからです。予約の際、交通手段だけではなく、車の車種まで確認して駐車場の調整をされるべきではないかと思います。またじゃらんの宿紹介のページに大浴場、貸切露天風呂はオムツの取れていない子は使用不可と記載して欲しいです。また、女性大浴場の脱衣場にベビーベッドがありましたが、オムツの取れていない子は大浴場使用不可なのに何故？と疑問です。部屋の露天風呂はとても気持ちよく入ることが出来ました!夕食は子供がグズり席を立って歩きに行ったりしてる間に鍋の火が消えてしまっていた所、テーブル係の外国人スタッフさんが燃料はいりますか？と再度火をつけて下さり温かい鍋を食べることが出来嬉しかったです。朝食は味が濃いしょっぱい系のおかずが多くこだわりがないかな？と思い不満に付けました。清潔感はやや不満とさせてもらいましたが、貸切風呂の足ふきマットが定期的な回収がないため使用済みのものが山積みになっており、不衛生だと思ったからです。夜泣きそばの時間の際1口ビールが無料提供されており夫が喜んでいました！他の共立グループと比べると全体的に劣っているかなと思ってしまいました。GoTOキャンペーンで安く泊まることが出来たので利用しましたが、通常料金では払って再度泊まりたくはないかな？と思います。"
"男性","30代",4,"Gotoを使って１泊２日で利用しました。宿ごもりをしたくて15:00～チェックイン、12:00チェックアウトのプランにしました。フロントの接客、部屋、食事、風呂はとても良かった。ただ、夕食のシステムが分かりずらかった。自分たちについてくれた担当の人が声が小さくて周りの賑わいにかき消されてしまっていた。貸し切り風呂までの道のりは険しかったです……雨だったてのもありますが………Gotoで割引されていたから利用したが通常の料金だと自分たちには高すぎると感じた。それが贅沢ってことだと思う…(笑)"
"男性","60代",3,"強羅はにごり湯だと勝手に思い込んでいました。お風呂に入った時少しがっかりしました。夕ご飯はいたって普通、朝ごはんも普通。の割に代金は高いので２回目はありませんね。"
"男性","40代",3,"夫婦で1泊利用しました。スタッフの方々の接客がとても丁寧でした。食事はボリューム満点で美味しくいただきました。飲み放題プランで、地酒も沢山いただきました。ただ館内各所に於いては、経年劣化や不衛生な点が多く見られ残念でした。フロントから月の庄と言う客室棟へ渡り廊下を渡って移動しましたが、渡り廊下のビニール製の屋根がかなりの劣化で破れ落ちていたり、サビや黒ずみで汚かったです。廊下は、沢山のお客さんがキャリーバッグで擦ったのであろうと思われる擦り痕や壁紙の破れがそのまま。エレベーター乗り口の天井エアコンは、埃だらけ。部屋は、エアコンが壊れていて冷風が出ないため、交換して頂きました。貸し切り露天風呂『観月』を利用しました。脱衣場には使用済みの足拭きマットが無造作に山積み、檜風呂が売りだと思いますが、湯舟もだいぶ劣化が進んでおり、縁は朽ちて削り落ち全体的に黒ずんだお風呂で、入るのを躊躇しました。何より囲いの羽目板が一枚完全に外れており、風呂から客室が見えているので焦りました。開業から14年、経年劣化は仕方ないと思いますが、施設のメンテナンスはあまりされていない様で、スタッフの皆さんの細やかな対応が良いのに、もったいなく感じます。"
"男性","50代",4,"温泉宿として共立グループさんは、細かい所まで目が行き届いてると毎回感心しております。各地の温泉地に行く時は共立グループさんの宿を第一候補にしてます。これならも貴社の繁栄をお祈り致しております。"
"女性","20代",3,"今回60分飲み放題が特典でついてくるプランを利用させて頂きました。前半の回で予約しており、受付時間が17:30~18:00だったのですが、会場に着いたのが18時数分前とぎりぎりでした。案内係の方に""テーブル係の者が来ますので、お待ちください。""と言われたので、しばらく待ったのですが、中々来られず。料理の説明をすると言っていたので待った方が良いかと思ったのですが、中々来ないので食前酒に手をつけたとこでやっと来られました(10分近くは待ったと思います)。そこで飲み放題の最初のオーダーをして3杯ほど飲み物を頂いたのですが、全部食事が終わってからテーブル係の方に""最後の飲み物だけ有料になります。チェックアウト時に精算してください。""と言われました。その時は退出時間も大幅に過ぎており(次の料理が中々出ず、待たされました)、後半の回の会場の準備が始まっていたので、ここで色々言うと他のスタッフの方の仕事を邪魔してしまうかと思い、そのまま部屋に戻りました。飲み放題開始の時間は明確に言われた訳ではないですが、だいたい最初にオーダーしたらスタートかとは思うので、私達も時間をみながら3杯目の飲み物はラストオーダーのつもりで注文してました。もし1杯目の注文の時間に関わらず、勝手に飲み放題開始となっていたなら開始時間を言っておいて欲しかったですし、時間が過ぎていたのなら、最後の飲み物を注文した際に、飲み放題の時間が過ぎて有料となる旨を説明して欲しかったです(過ぎていたとしても数分だったとは思いますが)。チェックアウト時にこのことを伝えようかと思いましたが、精算の際は請求されることがなかったので、何も言わず、こちらの感想にて書かせて頂こうと思いました。夕食も朝食もボリュームがあって美味しかったですし、お風呂も色々あってとても良かったのに、その1点だけでとても気分の悪い思いをしました。結果、飲み物代金は請求はされていないので、不利益を被ることはなかったですが、テーブル係の方のその一言がなければ満足のいく旅だったと思います。あと温泉ですが、月曜日は消毒の日？らしく、どのお風呂も朝は10:00までとなっているみたいです(他の曜日なら11:00まで入れるお風呂もある)ので、これから行かれる方は日程を決める時の参考にして頂ければと思います。"
"男性","40代",2,"以前から気になっていた有名なこちらの宿に宿泊しました。【良かった点】・フロント、部屋、風呂、食事処どこも清潔でした。・湯上がりの乳酸菌飲料、アイスの無料サービスは良かった・部屋は清潔かつ露天風呂が良かった【悪かった点】・スタッフ接客態度が良くありません。ヤンキー歩きは有り得ません総じてコスパ的には高めに感じました。割高に感じます。"
"女性","30代",3,"箱根で人気の宿に泊まってみようと思い宿泊させて頂きました。建物、お部屋などは古い印象がありましたが味もあり良かったです。お部屋は程よい広さで2人で泊まる分には良かったですが、所々壁紙が剥がれていたり、ホコリがあったりしました。大浴場はお風呂の温度も抜群で寝湯や瞑想の湯、サウナ、露天風呂などなど沢山あり楽しめました。食事の方はコロナの時期に仕方がないですが、天ぷら、焼き魚は出来たてが食べたかったのが本音です。デザートの黒米アイスはとても美味しかったです。人気の宿と言う事もあり、若いカップルや家族連れも多く賑わっていました。外に喫煙所があったのですが玄関付近で煙草を吸われてるのは印象はあまり良くないですね。お部屋などから、食事場もお風呂も遠かったように感じました。チェックイン前の荷物預かり、スタッフの方々の対応などはとても気持ちが良いものでした。お世話になりました。ありがとうございました。"
"女性","20代",4,"あいにくの雨でしたが、種類豊富な貸切露天風呂はとても楽しめました。ご飯に関してですが、給仕のスピードが早く、客の食べるスピードなどは加味されてないんだな…と常に焦ってご飯を食べている感じで落ち着きませんでした。また、お茶などが空になっても気付いてくれず、何度も自分から話さないといけないのが値段の割に…と感じました。"
"女性","60代",3,"露天風呂付きの部屋に泊まりたいと思い宿泊しましたが、部屋は綺麗ですが、少し古く、カビ臭いと思いました。"
"女性","20代",4,"ご飯がボリューミーで美味しかったです！お風呂も沢山あってリラックス出来ました。お部屋は少し狭く感じました、、。"
"女性","20代",5,"彼の誕生日が近かったので前日に予約しました！入り口のお迎えの若い女性の方、寒い中頑張っていました！！フロントの男性の方の案内が淡々としており笑顔がなくうーんってなりましたね。ですが、お部屋に入ってからはお箸が置いてあり、彼も喜んでおりました！！ありがとうございます！！夕食はしゃぶしゃぶにしました！美味しかったです！朝食は正直、いまいちでした。ごめんなさい。ほとんど残してしまいました。夕食の時の案内係の方々とても気持ちよく接客してくださいました！彼もここのお宿が気に入ったみたいなのでまたお邪魔します！！"
"女性","30代",4,"結婚記念として予約させてもらいました。その旨を予約時に伝えた所お部屋に手紙と夫婦箸が置いてありました！とても感動しました！お部屋もゆったりと出来ましたが、客層が若い方が多かったのでちょっとうるさかった様なきがします。若い方向きだとおもいました！お風呂は普通でした。夕食はちょっと量が少なく感じました。朝食はいまいちでしたね。夜食で夜泣きそばが無料で食べれたのがとても良かったです！"
"女性","40代",4,"年末年始に泊まりました。ほぼ、満室だったようで、食事が来るまでに少し時間がかかるのが、気になりました。夜食はいつもはラーメンのようでしたが、年越しそばになっていました。朝食は、お節料理で、家ではなかなか食べない物もあり、美味しかったです。部屋のお風呂は半露天風呂でしたが、扉がすんなり開かないし、閉まらないしで、入りませんでした。外の貸し切り風呂は少し熱めで、体が慣れるまでが大変ですが、湯冷めしませんでした。炭酸泉はぬるく、そそくさと出てきました。暖かくなったら、また行きたいと思います。"
"男性","60代",3,"強羅駅の真前で登山電車、ケーブルカーの利便性は抜群。そして、館内から温泉へ回遊路にて結ばれ、多彩なお風呂を楽しめました。過ぎたはずの紅葉がホテル園内の赤葉でライトアップ映えしてました。"
"女性","30代",1,"1泊5000円のビジネスホテルならいざ知らず、正規料金で親2人＋子供1人で55000円は高すぎると思いました。以下の3点から子連れにはおすすめできません。夕食時間夕食が17時半、20時開始の2パターンのみで、予約段階では選べません。16時ごろチェックインした時には17時半～夕食は全て満席でした。「予約はできずチェックイン順」とメールに記載がありましたが、私達より後にチェックインした家族連れが「17時半から食事だから…」と言っているのを聞いて不信感が募りました。ちなみに158室の旅館で食事開始時間が2パターンしかないので入場の列待ち必須です。不潔古くて染みができていたり破れていたりするのは仕方ないですが、汚いです。安居酒屋のように、清掃の行き届いていない印象を受けます。フリードリンク台のお茶の注ぎ口は茶渋で茶色く変色し、男性大浴場の更衣室にアンモニア臭がしました。女性風呂にも髪の毛がたくさん浮いています。アメニティ…コロナ対策として風呂場のアメニティが撤去されており、代わりに渡されたのはビジネスホテルや飛行機の中で渡される真空パック詰された簡素なアメニティ1つでした。温泉旅館にきて1度しかお風呂に入らないことを前提としているのでしょうか……。風呂場のシャンプーとリンスも質が悪く、髪の毛がバサバサになりました。今まで色々な旅館に行きましたが、ビジネスホテル以外でこんな経験は初めてでした。前回共立グループの「米屋」に宿泊して大変よかったので期待していましたが、がっかりでした。大学生や中年以降のグループ旅行ならよいでしょうが、家族連れにはお勧めできないと思います。"
"女性","50代",2,"今回、一人旅で利用させていただきました。事前に口コミを見て、楽しみにして行ったのですが、期待外れでした。特に残念だったのは、到着して部屋に入ったところ、床に髪の毛が何本も落ちていて、どこを掃除したんだろうと思う状態でした。カーテンもカビていて何となく気持ち悪かったです。食事は夕食、朝食ともなんとなく落ち着かない感じでいただきました。ひとり旅の客がもう少し周りを気にせずに食事ができればと思いました。期待していただけに残念でした。"
"女性","30代",3,"接客面では問題無く、対応は良かったです。サービスの面では、朝ご飯は9時15分までにとの事で9時頃行きました。席に着いて、料理の説明を受けて食べ始めて直ぐに、納豆やご飯、味噌汁のおかわりは終了ですがいかがですか？と聞かれましたが、時間内に食べに行って直ぐにおかわりは終了って対応には早過ぎてビックリしました！お風呂も10時から掃除との事で入れず。チェックアウトは11時なのだから、チェックアウトしてからお掃除じゃだめなのかな？炭酸泉は入れるとの事ですが、炭酸泉って温泉のお湯なのかな？温泉に入りに来てるのだから、その辺りは改善して頂きたいです。夕食は選べるとの事でしたが、もう一つのお料理は完売したとの事で選べずでした。それならば、完売して選択できない事もあると予約する時に説明書きが欲しかったです。サービス面の改善お願いします。"
"女性","30代",2,"Gotoキャンペーンも始まって早速！と思い久々に旅行ができるし、彼へのプレゼントも兼ねてカップル向けのプランがあるこちらにとっても楽しみにしてお邪魔しました。雰囲気もよく、スタッフさんも丁寧で、食事もボリューム満点でした。浴衣のサービスに外国人の彼も喜んでいて、お部屋のお風呂も小ぶりだけど風景を見ながら楽しめました。3つある貸し切りの露天風呂を楽しみにしていたので、朝5時からのオープンに合わせて早起きして向かったら既に満室で、少し待ってみようと外で待っても誰も出てこず、、、1時間以上経っても出ないのは流石におかしいなとフロントに行ってみたらなんと満室のランプだけついていて誰も使用していませんでした。1時間以上外で待った私たちの時間ってなんだったの・・・・。早起きした意味は？？10月の箱根の朝はもう冷え込んでいて浴衣にサンダルだったので、末端は冷えるし入ったら露天風呂なのに湯船はぬるいしでここには本当がっかりでした。決して安くないお宿でそれを売りにしているはずなのになんで？？が正直消えません。ご丁寧に謝罪頂きましたし、帰りに菓子折り頂きましたが菓子折りとかそういう問題ではない！彼は怒ってもいませんでしたが、プレゼントに行ったので私はなんとも残念な感じが残った旅行になりました。"
"男性","60代",3,"ここのところ出かけると雨に降られることが多いので、今回は濡れずに行ける温泉を探してみました。当日、やはり雨に降られ、強羅の駅から1分もかからないこの宿にしてよかったなと思いました。ただ、強羅駅に近いせいか、月曜日なのに宿はお客さんでいっぱいでした。人気があるんですね。部屋の風呂も清潔感にあふれ、ゆったりと入ることができました。炭酸温泉も、大浴場も風情があり、お風呂はよかったですね。また、マットレスの固さが程よく、よく眠れました。夕食は、季節の懐石料理と和牛のしゃぶしゃぶを選べるようになっていました。私たちは懐石料理を選んで正解でした。でも、和牛の柳川鍋は脂身が多くて残してしまいました。この宿は若い人が多いので、料理も若者向けなのかもしれませんが、食べ物を年寄りにも配慮していただけるとありがたいです。"
"男性","60代",2,"風呂付の客室ですが浴槽が漏れていて普通のコーキング処理していました。しかも一部はがれていました。ガッカリです。"
"女性","20代",5,"カップルで利用しました。夕食朝食はメニュー豊富で美味しく、スタッフの方もとても親切に対応していただきました。12時チェックアウトだったため、ゆっくり過ごせました。またコロナ対策も行われており、安心して過ごせました。強羅駅から徒歩1分で立地も良く、また利用したいです♪"
"女性","30代",3,"数年前に訪れた時よりも質が落ちていると思いました。受付の方々はとても良い印象でしたが、部屋の隅には埃があり、家具など塗装が剥げており古びた印象でした。夕食の時に接客された方がとても不満そうで雑でした。説明も不十分でした。選べる浴衣も生地がゴワゴワしていて着心地がよくなかったです。お風呂も露天の湯船の温度が温く寒い印象です。数年前の時から人気でハイクラスですが、今のままであればもう行かないです。"
"女性","30代",3,"外観はお洒落な雰囲気で高級感を感じていました。その為か残念さが際立ったのだと思います。気になった点は２点。１点目は、予約不要の貸切露天風呂です。3箇所中１ヶ所が空いておりラッキーと思いました。しかしボディーソープ等が置いておらず。風呂に入る前には体を洗いましょうというポスターもあるのに。内線でフロントに確認したところ「そのポスターの意味は体をお湯で流すという意味で皆さんそうやって入っていると思います。」と言われました。不衛生さを感じ入浴は止めました。特にコロナもありますしあまりに適当な対応かと。ボディーソープを置くのがベストかと思いますが難しいようなら使用前に部屋のボディーソープで体を洗ってからの入浴を案内すべきではないでしょうか。2つ目は夕食です。お品書きと実際のメニューに使われている食材が違いました。違うのであれば事前に断りを入れるべきではないでしょうか。何も案内はありませんでした。あんなに違うのならお品書きを置く必要はないと思います。天婦羅が出てきましたが揚げたてではなく作り置きしたような冷めたものでした。その他のメニューは美味しかったです。良かった点は。チェックアウト後には旅館入り口で写真を撮ってくれました。慣れているのかとても綺麗ないいバランスの写真ですごく感心しましま。強羅駅からすぐなのでとても利用しやすいところです。雰囲気がいい旅館なのでとても勿体ないです。ぜひもっと素敵な旅館にしていってください。"
"男性","80代",3,"部屋の空調が安定せず、室内調設装置の設定温度は入室の折から２７度にセットされておりましたが、暑すぎたり、寒かったりの繰り返しでした。また、客室入り口いわゆる玄関のライトが点灯せず、フロントに連絡したが、返事だけは良かったのですが、宿泊中には、点検もしてもらえず、暗いままで我慢でした。お料理は、残念ながら私の舌に合わなかったのか？味付けがいまひとつ不満に感じられました。刺身のカンパチ、鰈のあられ揚げ、小柱のかき揚げなどは極めて美味であり、牛肉は、恐らくＡ５級の素晴らしさでした。それだけに、残念に感じております。風呂上がりの乳酸菌飲料や食後などのコーヒーのサービスは、うれしい限りで、堪能させていただきました。今少しの気遣いがあれば素晴らしい宿になるものと感じております。"
